'TRUNCATE `lem_frmtovar`';
'801';'1911167675';'Галоперидол таб. 5мг №50 (10)';'Канонфарма продакшн';'65956';'01.12.12';'011109';'13.75';'109';'0';'*';''
'802';'1911145064';'Галстена капли 20мл (24)';'Рихард Биттнер ГмбХ';'56177';'01.08.13';'7370185';'165';'34';'0';'';''
'803';'1911132190';'Гастал таб. №30 (10)';'Pliva Krakow';'47925';'01.06.12';'14190809';'97.2';'284';'0';'';''
'804';'1911132190';'Гастал таб. №30 (10)';'Pliva Krakow';'60581';'01.09.12';'14251309';'95';'142';'0';'';''
'805';'1911182549';'Гастерол таб. №20 нормализация деят-ти ЖКТ (1)';'Парафарм';'42806';'01.06.11';'0508';'41.2';'31';'0';'';''
'806';'1911165092';'Гастерол таб. №50 нормализация деят-ти ЖКТ (1)';'Парафарм';'42808';'01.09.12';'0809';'85.2';'17';'0';'';''
'807';'1911202510';'Гастерол фиточай фильтр-пак. №20 нормализация деят-ти ЖКТ (1)';'Парафарм/Витамер';'44234';'01.03.12';'010209';'35.95';'17';'0';'';''
'808';'1911165095';'Гастерол фиточай фильтр-пак. №20 нормализация деят-ти ЖКТ (1)';'Парафарм';'49857';'01.08.11';'030708';'38.73';'1';'0';'';''
'809';'1911186394';'Гастрозол капс. 20мг №14 (1)';'Фармстандарт/Лексредства';'56688';'01.05.12';'130409';'77.13';'12';'0';'*';''
'810';'1911194668';'Гастрофарм таб. №6 (50)';'Biovet AD';'66054';'01.11.11';'191109';'28.3';'204';'0';'';''
'811';'1911187767';'Гвоздики масло эфирное 10г (1)';'Фарм Косметикс/Фиторос';'47951';'01.03.12';'010310';'23.05';'39';'0';'';''
'812';'1911209907';'Гевискон  сусп. 300мл  вкус мяты (1)';'Reckitt Benckiser';'50668';'01.09.12';'926778';'165.2';'20';'0';'';''
'813';'1911208741';'Гевискон  форте сусп. 150мл  вкус мяты (1)';'Reckitt Benckiser';'50669';'01.02.11';'903385';'165.2';'18';'0';'';''
'814';'1911190725';'Гевискон форте сусп. пак.10мл №20  вкус мяты (1)';'Reckitt Benckiser';'52269';'01.12.11';'934892';'236';'16';'0';'';''
'815';'1911136285';'Геделикс капли 50мл (1)';'Krewel Meuselbach';'23176';'01.05.13';'921081';'136.5';'192';'0';'';''
'816';'1911195675';'Гексаниос Г+Р 1л (1)';'Laboratoires ANIOS';'65037';'01.11.12';'1';'1334.72';'45';'1';'';''
'817';'1911195868';'Гексаниос Г+Р 5л с дозатором (1)';'Laboratoires ANIOS';'65196';'01.11.12';'1';'6187.49';'4';'1';'';''
'818';'1911209669';'Гексаспрей аэр. 2,5% 30г (1)';'Laboratories Bouchara-Recordati';'65310';'01.12.13';'6005';'140.2';'12';'0';'';''
'819';'1911198740';'Гексикон Д 8мгсупп. вагин.детские №10 (1)';'Нижфарм';'58652';'01.09.10';'20808';'120';'12';'0';'*';''
'820';'1911161402';'Гексикон супп. вагин. №10 (10)';'Нижфарм';'64238';'01.02.12';'60110';'198';'20';'0';'*';''
'821';'1911195662';'Гексорал аэр. 0,2% 40мл (1)';'МакНил';'51332';'01.05.11';'902880';'163';'121';'0';'';''
'822';'1911205509';'Гексорал аэр. 0,2% 40мл (1)';'Мануфактуринг';'23194';'28.02.11';'901116';'176.3';'4';'0';'';''
'823';'1911206408';'Гексорал р-р 0,1% 200мл (1)';'Mcneil';'52273';'01.04.11';'902535A';'109.5';'15';'0';'';''
'824';'1911209868';'Геленвен гель для ног 75мл (1)';'Королев фарм';'26740';'01.07.11';'072009';'90';'1';'0';'';''
'825';'1911210030';'Геленвен крем для ног 75мл (1)';'Королев фарм';'26741';'01.09.11';'092009';'90';'17';'0';'';''
'826';'1911210031';'Геленвен форте гель для ног 75мл (1)';'Королев фарм';'26742';'01.08.11';'082009';'107.5';'95';'0';'';''
'827';'1911210031';'Геленвен форте гель для ног 75мл (1)';'Королев фарм';'56193';'01.10.11';'102009';'104.5';'95';'0';'';''
'828';'1911172153';'Геломиртол капс. 120мг №20 ()';'Pohl-Boskamp';'33450';'01.05.11';'205808';'139.7';'3';'0';'';''
'829';'1911194390';'Гелофузин р-р 500мл (1)';'B.Braun Melsungen AG';'60566';'01.08.12';'9393H51';'258';'2';'0';'*';''
'830';'1911159000';'Гель антимикробный косметич. 75мл (1)';'Икаров';'26743';'01.06.10';'1';'87.5';'46';'1';'';''
'831';'1911184605';'Гель д/душа  Senso Terapia  260гр аромат нежности (1)';'Красная линия';'45805';'01.07.11';'1';'48.37';'5';'1';'';''
'832';'1911184608';'Гель д/душа  Senso Terapia  260гр баланс духа (1)';'Красная линия';'26748';'01.01.11';'1';'48.37';'5';'1';'';''
'833';'1911184611';'Гель д/душа  Senso Terapia  260гр вкус любви (1)';'Красная линия';'26749';'01.03.11';'1';'48.37';'4';'1';'';''
'834';'1911184614';'Гель д/душа  Senso Terapia  260гр водопад эмоций (1)';'Красная линия';'45806';'01.07.11';'1';'48.37';'2';'1';'';''
'835';'1911184620';'Гель д/душа  Senso Terapia  260гр искушение (1)';'Красная линия';'45807';'01.08.11';'1';'48.37';'2';'1';'';''
'836';'1911184629';'Гель д/душа  Senso Terapia  260гр радость жизни (1)';'Красная линия';'26755';'01.06.11';'1';'48.37';'12';'1';'';''
'837';'1911184636';'Гель д/душа  Senso Terapia  260гр свежесть чувств (1)';'Красная линия';'45809';'01.08.11';'1';'48.37';'7';'1';'';''
'838';'1911184640';'Гель д/душа  Senso Terapia  260гр шестое чувство (1)';'Красная линия';'26757';'01.07.11';'1';'48.37';'34';'1';'';''
'839';'1911184643';'Гель д/душа  Senso Terapia  260гр шоколадный соблазн (1)';'Красная линия';'26759';'01.06.11';'1';'48.37';'8';'1';'';''
'840';'1911213674';'Гель д/душа  WELEDA  200мл расслабляющий лавандовый (1)';'WELEDA AG';'44337';'01.07.10';'9018';'793.64';'1';'1';'';''
'841';'1911193049';'Гель д/душа  Красная линия  200мл питательный с облепихой ()';'Красная линия';'58074';'01.01.13';'1';'35.4';'12';'1';'';''
'842';'1911209417';'Гель д/душа  Красная линия  240гр освежающий арбуз и мята (1)';'Красная линия';'58069';'01.01.13';'1';'35.4';'11';'1';'';''
'843';'1911215006';'Гель д/душа  Красная линия  240гр тонизирующий  сочный виноград (1)';'Красная линия';'58076';'01.01.13';'1';'35.4';'10';'1';'';''
'844';'1911186581';'Гель д/душа  Красная линия  240гр увлажняющий, олива + розмарин (1)';'Красная линия';'58075';'01.10.12';'1';'35.4';'7';'1';'';''
'845';'1911196352';'Гель д/душа  Красная линия  240гр успокаивающий, молоко + мед (1)';'Красная линия';'58072';'01.02.12';'1';'35.4';'11';'1';'';''
'846';'1911186575';'Гель д/душа  Красная линия  240мл освежающий, красный грейпфрут (1)';'Красная линия';'58070';'01.03.13';'1';'35.4';'9';'1';'';''
'847';'1911209510';'Гель д/душа  Красная линия  480гр освежающий, красный грейпфрут +20% бесплат. (1)';'Красная линия';'58071';'01.03.12';'1';'54.47';'8';'1';'';''
'848';'1911215003';'Гель д/душа  Красная линия  480гр успокаивающий молоко и мед+20% б/пл (1)';'Красная линия';'58073';'01.12.11';'1';'54.47';'7';'1';'';''
'849';'1911200488';'Гель д/душа  Лучшие Рецепты Мира  350мл Альпийские травы (1)';'Первое решение ООО';'49284';'01.01.12';'1';'34.84';'20';'1';'';''
'850';'1911200493';'Гель д/душа  Лучшие Рецепты Мира  350мл Зеленый чай и лимон (1)';'Первое решение ООО';'49285';'01.12.11';'1';'34.84';'23';'1';'';''
'851';'1911200496';'Гель д/душа  Лучшие Рецепты Мира  350мл Красный виноград (1)';'Первое решение ООО';'49286';'01.01.12';'1';'34.84';'22';'1';'';''
'852';'1911200499';'Гель д/душа  Лучшие Рецепты Мира  350мл Красный грейпфрут (1)';'Первое решение ООО';'49287';'01.02.12';'1';'34.84';'23';'1';'';''
'853';'1911200503';'Гель д/душа  Лучшие Рецепты Мира  350мл Шампанское (1)';'Первое решение ООО';'49288';'01.12.11';'1';'34.84';'22';'1';'';''
'854';'1911214243';'Гель д/душа  Особая серия   1200мл особо нежный, брусничный морс (1)';'Красная линия';'49241';'01.11.12';'1';'68.49';'14';'1';'';''
'855';'1911178032';'Гель д/душа  Особая серия   370гр освежающий, мятный лимонад (1)';'Красная линия';'49239';'01.10.12';'1';'33.38';'17';'1';'';''
'856';'1911178029';'Гель д/душа  Особая серия   370гр особо нежный, брусничный морс (1)';'Красная линия';'49238';'01.11.12';'1';'33.38';'18';'1';'';''
'857';'1911192301';'Гель д/душа  Тип-Топ  250гр сладкий сон (1)';'Невская косметика ЗАО';'26775';'01.10.10';'1';'36.87';'10';'1';'';''
'858';'1911213684';'Гель д/душа WELEDA 200мл нежный розовый (1)';'WELEDA AG';'44340';'01.07.11';'90226';'793.64';'1';'1';'';''
'859';'1911202040';'Гель д/контура глаз  Eveline   Gold Therapy  золотые нити 15мл против морщин (1)';'Eveline';'36926';'01.09.11';'1';'120';'2';'1';'';''
'860';'1911186505';'Гель д/лица  Красная линия  100мл мультивитаминный д/проблемной кожи (1)';'Красная линия';'26776';'01.04.10';'1';'45.45';'2';'1';'';''
'861';'1911214346';'Гель д/ног  Лаборатория природы  100мл красный виноград (1)';'Аванта';'49180';'01.08.12';'1';'34.2';'52';'1';'';''
'862';'1911214346';'Гель д/ног  Лаборатория природы  100мл красный виноград (1)';'Аванта';'63057';'01.10.12';'1';'54.47';'52';'1';'';''
'863';'1911137420';'Гель д/ног 75мл (1)';'Калина';'26780';'01.01.10';'1';'18.68';'86';'1';'';''
'864';'1911206710';'Гель д/ног 80мл  Сто рецептов красоты  снятие усталости, мята+яблоко (1)';'Калина';'26781';'01.06.12';'1';'27.95';'2';'1';'';''
'865';'1911138300';'Гель д/рук 75мл (1)';'Калина';'45813';'01.03.09';'1';'18.68';'39';'1';'';''
'866';'1911216135';'Гель д/рук антисепт. САНИТЕЛЬ 50мл с алоэ и витамином Е (1)';'ООО Бентус лаборатории';'64255';'01.03.13';'1';'70.18';'41';'1';'';''
'867';'1911216162';'Гель д/стоп SCHOLL 150мл шипучий,охлаждающий снимает усталость (1)';'SSL International Plc';'64256';'01.09.11';'1';'218.2';'6';'1';'';''
'868';'1911216138';'Гель д/стоп SCHOLL 75мл против потовыделения (1)';'SSL International Plc';'64257';'01.05.12';'1';'267.96';'6';'1';'';''
'869';'1911203124';'Гель д/умывания  Clean Clear  200мл освежающ. глубокого действия (1)';'Johson Johson';'26786';'01.12.11';'1';'162.85';'1';'1';'';''
'870';'1911192197';'Гель д/умывания  Eveline   Наррy Seven  200мл матирующий (1)';'Eveline';'56777';'01.02.12';'1';'95.59';'2';'1';'';''
'871';'1911215705';'Гель д/умывания  Лаборатория природы  100мл д/сухой и чувствительной кожи с женьшеньем (1)';'Аванта';'63058';'01.11.12';'1';'38.62';'16';'1';'';''
'872';'1911175858';'Гель д/умывания  Сто рецептов красоты  155мл огуречный сок и зеленый чай д/жирной и комбинир. кожи (';'Калина';'63358';'01.07.12';'1';'42.12';'15';'1';'';''
'873';'1911193034';'Гель для УЗИ  Медиагель  [Ультрагель] бесцветный, высокой вязкости 1кг (1)';'Гельтек';'45815';'01.07.12';'1';'115';'40';'1';'';''
'874';'1911173347';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)';'Гельтек';'50556';'01.02.13';'1';'114.73';'109';'1';'';''
'875';'1911173347';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)';'Гельтек';'41693';'01.01.13';'1';'115.36';'109';'1';'';''
'876';'1911173347';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 1кг (1)';'Гельтек';'45816';'01.10.12';'1';'112.45';'109';'1';'';''
'877';'1911173344';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)';'Гельтек';'30849';'01.06.12';'1';'47.5';'127';'1';'';''
'878';'1911173344';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)';'Гельтек';'68743';'01.12.12';'1';'46.33';'127';'1';'';''
'879';'1911173344';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 250г с дозатором (1)';'Гельтек';'41694';'01.01.13';'1';'46.49';'127';'1';'';''
'880';'1911170950';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)';'Гельтек';'34195';'01.10.12';'1';'446.08';'92';'1';'';''
'881';'1911170950';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)';'Гельтек';'50557';'01.02.13';'1';'436.41';'92';'1';'';''
'882';'1911170950';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, высокой вязкости 5кг (1)';'Гельтек';'68744';'01.04.13';'1';'436.22';'92';'1';'';''
'883';'1911167758';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 1кг (1)';'Гельтек';'60349';'01.03.13';'1';'111.12';'64';'1';'';''
'884';'1911167761';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)';'Гельтек';'60350';'01.03.13';'1';'44.45';'280';'1';'';''
'885';'1911167761';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)';'Гельтек';'50558';'01.02.13';'1';'44.37';'280';'1';'';''
'886';'1911167761';'Гель для УЗИ  Медиагель  [Ультрагель] цветной, средней вязкости 250г с дозатором (1)';'Гельтек';'49772';'01.02.13';'1';'44.37';'280';'1';'';''
